player,player_id,800_yard_season,1000_yard_season
Chase Claypool,42312,1,0
Jerry Jeudy,61103,1,0
Bryan Edwards,28486,0,0
Trishton Jackson,41247,0,0
Easop Winston Jr.,61812,0,0
Cody White,61448,0,0
Kendall Hinton,34045,0,0
Quez Watkins,61664,0,0
Kirk Merritt,35096,0,0
Brandon Aiyuk,84109,1,1
Jauan Jennings,48027,0,0
KJ Hamler,61590,0,0
Quintez Cephus,29614,0,0
Dezmon Patmon,48329,0,0
John Hightower,84142,0,0
Darnell Mooney,48236,1,1
Jalen Reagor,61697,0,0
CeeDee Lamb,61570,1,1
Tee Higgins,61211,1,1
Ja'Marcus Bradley,27003,0,0
K.J. Osborn,23503,0,0
Laviska Shenault Jr.,61220,0,0
Isaiah Wright,40113,0,0
K.J. Hill,28025,0,0
Van Jefferson,47447,1,0
Nico Collins,61441,1,1
Nick Westbrook-Ikhine,47861,0,0
Marquez Callaway,42295,0,0
Collin Johnson,47808,0,0
Donovan Peoples-Jones,61439,1,0
Henry Ruggs III,61102,0,0
Andre Baccellia,47901,0,0
Freddie Swain,26448,0,0
Juwan Johnson,28305,0,0
Lawrence Cager,34914,0,0
Austin Mack,28070,0,0
Maurice Alexander,33465,0,0
Tyrie Cleveland,42134,0,0
Isaiah Zuber,26884,0,0
DeVonta Smith,61100,1,1
Jaelon Darden,61522,0,0
Elijah Moore,84302,0,0
Seth Williams,84137,0,0
Amari Rodgers,61212,0,0
Tylan Wallace,61577,0,0
Dax Milne,84147,0,0
Anthony Schwartz,84135,0,0
Shi Smith,61643,0,0
Kadarius Toney,61245,0,0
Dyami Brown,77986,0,0
Dez Fitzpatrick,42349,0,0
Tutu Atwell,77965,0,0
Dazz Newsome,61510,0,0
Terrace Marshall Jr.,84271,0,0
DJ Turner,47663,0,0
Joshua Palmer,62979,0,0
Simi Fehoko,84424,0,0
Amon-Ra St. Brown,84470,1,1
Jacob Harris,34255,0,0
Rashod Bateman,84296,0,0
D'Wayne Eskridge,29573,0,0
Jalen Camp,40986,0,0
Tim Jones,61669,0,0
Ben Skowronek,27948,0,0
Rondale Moore,62890,0,0
Ihmir Smith-Marsette,61324,0,0
Jaylen Waddle,84088,1,1
Racey McMath,61401,0,0
Tarik Black,61442,0,0
Austin Trammell,52195,0,0
Frank Darby,40988,0,0
Deven Thompkins,84480,0,0
Wan'Dale Robinson,101735,0,0
Jahan Dotson,84375,0,0
David Bell,97989,0,0
Jalen Tolbert,61637,0,0
John Metchie III,97400,0,0
Skyy Moore,97116,0,0
Calvin Austin III,61418,0,0
Drake London,86519,1,0
Jameson Williams,101701,0,0
Khalil Shakir,84140,0,0
Romeo Doubs,84329,1,0
Garrett Wilson,97405,1,1
Chris Olave,84355,1,1
Tyquan Thornton,78092,0,0
Kyle Philips,84463,0,0
Bo Melton,61610,0,0
Treylon Burks,99218,0,0
Alec Pierce,78038,0,0
Velus Jones Jr.,40573,0,0
Kwamie Lassiter II,23226,0,0
Britain Covey,32933,0,0
Jalen Nailor,84292,0,0
Samori Toure,25276,0,0
Erik Ezukanma,78148,0,0
Justyn Ross,78021,0,0
Danny Gray,121926,0,0
Brandon Johnson,40666,0,0
Josh Ali,61359,0,0
Michael Woods II,84117,0,0
Braylon Sanders,61457,0,0
Daylen Baldwin,64309,0,0
Jalen Virgil,41991,0,0
George Pickens,99229,1,1
Xavier Hutchinson,122518,0,0
Rashee Rice,97605,1,1
Charlie Jones,55038,0,0
Tank Dell,78874,0,0
A.T. Perry,77975,0,0
Zay Flowers,97268,1,1
Josh Downs,122832,0,0
Jason Brownlee,121451,0,0
Demario Douglas,104155,0,0
Trey Palmer,99248,0,0
Elijah Cooks,61501,0,0
Ronnie Bell,84288,0,0
Quentin Johnston,123085,0,0
Jalin Hyatt,124282,0,0
Tyler Scott,123578,0,0
Jonathan Mingo,97774,0,0
Malik Heath,124173,0,0
Marvin Mims Jr.,122937,0,0
Jayden Reed,78171,1,0
Jake Bobo,77997,0,0
Tre Tucker,101106,0,0
Jordan Addison,123000,1,0
Kayshon Boutte,124087,0,0
Dontayvion Wicks,99711,0,0
Puka Nacua,100632,1,1
Parker Washington,129799,0,0
Derius Davis,78196,0,0
Antoine Green,77985,0,0
Rakim Jarrett,129519,0,0
Cedric Tillman,84434,0,0
Jalen Brooks,111284,0,0
Michael Wilson,84423,0,0
Shedrick Jackson,84136,0,0
Jaxon Smith-Njigba,129758,0,0
